ISO_TO_TYP	.ā	(aa_i)
ISO_TO_TYP	.æ	(ac_i)
ISO_TO_TYP	.e	(e_i)
ISO_TO_TYP	.ē	(ee_i)
ISO_TO_TYP	.ê	(ec_i)
ISO_TO_TYP	.i	(i_i)
ISO_TO_TYP	.ī	(ii_i)
ISO_TO_TYP	.o	(o_i)
ISO_TO_TYP	.ō	(oo_i)
ISO_TO_TYP	.ô	(oc_i)
ISO_TO_TYP	.u	(u_i)
ISO_TO_TYP	.ū	(uu_i)
ISO_TO_TYP	.ai	(ai_i)
ISO_TO_TYP	.au	(au_i)
ISO_TO_TYP	bʰ	(bh)
ISO_TO_TYP	cʰ	(ch)
ISO_TO_TYP	dʰ	(dh)
ISO_TO_TYP	ḍʰ	(ddh)
ISO_TO_TYP	gʰ	(gh)
ISO_TO_TYP	jʰ	(jh)
ISO_TO_TYP	kʰ	(kh)
ISO_TO_TYP	pʰ	(ph)
ISO_TO_TYP	ṛʰ	(rdh)
ISO_TO_TYP	tʰ	(th)
ISO_TO_TYP	ṭʰ	(tth)
ISO_TO_TYP	m̐	(cnd)
ISO_TO_TYP	l̥	(l_vocal)
ISO_TO_TYP	r̥	(r_vocal)
ISO_TO_TYP	l̥̄	(ll_vocal)
ISO_TO_TYP	r̥̄	(rr_vocal)
ISO_TO_TYP	kⸯ	(k_chl)
ISO_TO_TYP	lⸯ	(l_chl)
ISO_TO_TYP	ḷⸯ	(ll_chl)
ISO_TO_TYP	nⸯ	(n_chl)
ISO_TO_TYP	ṇⸯ	(nn_chl)
ISO_TO_TYP	ṟⸯ	(rr_chl)
ISO_TO_TYP	rⸯ	(reph)
ISO_TO_TYP	r̆	(reye)
ISO_TO_TYP	õm	(om)
ISO_TO_TYP	inⸯḍya	(i)(n_chl)(dd)(y)(a)
